
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Kirsanov', 'Latitude': 52.65494, 'Longitude': 42.72236, 'Population': 17975}
{'Name': 'Kirovsk', 'Latitude': 67.61475, 'Longitude': 33.67274, 'Population': 29605}
{'Name': 'Kirovsk', 'Latitude': 59.88101, 'Longitude': 30.99507, 'Population': 24678}
{'Name': 'Kirovo-Chepetsk', 'Latitude': 58.55386, 'Longitude': 50.03986, 'Population': 90252}
{'Name': 'Kirov', 'Latitude': 58.59665, 'Longitude': 49.66007, 'Population': 457383}
{'Name': 'Kirov', 'Latitude': 54.06686, 'Longitude': 34.29955, 'Population': 39319}
{'Name': 'Kirishi', 'Latitude': 59.44712, 'Longitude': 32.02049, 'Population': 56190}
{'Name': 'Kireyevsk', 'Latitude': 53.93361, 'Longitude': 37.92792, 'Population': 25513}
{'Name': 'Kingisepp', 'Latitude': 59.37331, 'Longitude': 28.61343, 'Population': 50566}
{'Name': 'Kineshma', 'Latitude': 57.43914, 'Longitude': 42.12894, 'Population': 92983}
{'Name': 'Kinel’-Cherkassy', 'Latitude': 53.4706, 'Longitude': 51.47431, 'Population': 18393}
{'Name': 'Kinel’', 'Latitude': 53.22571, 'Longitude': 50.62907, 'Population': 34336}
{'Name': 'Kimry', 'Latitude': 56.86667, 'Longitude': 37.35, 'Population': 52070}
{'Name': 'Kimovsk', 'Latitude': 53.97164, 'Longitude': 38.53186, 'Population': 31947}
{'Name': "Khot'kovo", 'Latitude': 56.25699, 'Longitude': 37.99544, 'Population': 20872}
{'Name': 'Khosta', 'Latitude': 43.51484, 'Longitude': 39.86825, 'Population': 20000}
{'Name': 'Khoroshëvo-Mnevniki', 'Latitude': 55.78363, 'Longitude': 37.47137, 'Population': 159000}
{'Name': 'Kholmskiy', 'Latitude': 44.84694, 'Longitude': 38.385, 'Population': 17494}
{'Name': 'Khimki', 'Latitude': 55.89704, 'Longitude': 37.42969, 'Population': 239967}
{'Name': 'Khasavyurt', 'Latitude': 43.2509, 'Longitude': 46.58766, 'Population': 126829}
{'Name': 'Kharabali', 'Latitude': 47.41958, 'Longitude': 47.25678, 'Population': 18223}
{'Name': 'Khadyzhensk', 'Latitude': 44.4258, 'Longitude': 39.5362, 'Population': 21685}
{'Name': 'Kazan', 'Latitude': 55.78874, 'Longitude': 49.12214, 'Population': 1104738}
{'Name': 'Katav-Ivanovsk', 'Latitude': 54.75306, 'Longitude': 58.19556, 'Population': 19339}
{'Name': 'Kastanayevo', 'Latitude': 55.71667, 'Longitude': 37.5, 'Population': 20000}
{'Name': 'Kaspiysk', 'Latitude': 42.88165, 'Longitude': 47.63919, 'Population': 81752}
{'Name': 'Kasimov', 'Latitude': 54.94111, 'Longitude': 41.39528, 'Population': 35355}
{'Name': 'Kashira', 'Latitude': 54.84444, 'Longitude': 38.16694, 'Population': 40084}
{'Name': 'Kashin', 'Latitude': 57.35917, 'Longitude': 37.60806, 'Population': 16598}
{'Name': 'Karachev', 'Latitude': 53.12292, 'Longitude': 34.98517, 'Population': 19757}
{'Name': 'Karachayevsk', 'Latitude': 43.77399, 'Longitude': 41.91419, 'Population': 20264}
{'Name': 'Karabulak', 'Latitude': 43.30513, 'Longitude': 44.89949, 'Population': 34511}
{'Name': 'Karabanovo', 'Latitude': 56.31667, 'Longitude': 38.7, 'Population': 15615}
{'Name': 'Kapotnya', 'Latitude': 55.63806, 'Longitude': 37.79306, 'Population': 29594}
{'Name': 'Kantyshevo', 'Latitude': 43.22824, 'Longitude': 44.63322, 'Population': 17363}
{'Name': 'Kanevskaya', 'Latitude': 46.0849, 'Longitude': 38.9596, 'Population': 45334}
{'Name': 'Kandalaksha', 'Latitude': 67.162, 'Longitude': 32.41229, 'Population': 38431}
{'Name': 'Kanash', 'Latitude': 55.50962, 'Longitude': 47.49127, 'Population': 49886}
{'Name': 'Kamyzyak', 'Latitude': 46.10995, 'Longitude': 48.07364, 'Population': 16191}
{'Name': 'Kamyshin', 'Latitude': 50.09833, 'Longitude': 45.41601, 'Population': 128626}
{'Name': 'Kamensk-Shakhtinskiy', 'Latitude': 48.31779, 'Longitude': 40.25948, 'Population': 75814}
{'Name': 'Kaluga', 'Latitude': 54.5293, 'Longitude': 36.27542, 'Population': 338978}
{'Name': 'Kalininsk', 'Latitude': 51.5, 'Longitude': 44.4758, 'Population': 18685}
{'Name': 'Korolev', 'Latitude': 55.91417, 'Longitude': 37.82556, 'Population': 139798}
{'Name': 'Kaliningrad', 'Latitude': 54.70649, 'Longitude': 20.51095, 'Population': 434954}
{'Name': 'Kalach-na-Donu', 'Latitude': 48.69099, 'Longitude': 43.52638, 'Population': 27522}
{'Name': 'Kalach', 'Latitude': 50.4258, 'Longitude': 41.0261, 'Population': 20449}
{'Name': 'Kachkanar', 'Latitude': 58.7002, 'Longitude': 59.4839, 'Population': 43983}
{'Name': 'Kabanovo', 'Latitude': 55.74815, 'Longitude': 38.93511, 'Population': 23414}
{'Name': 'Izobil’nyy', 'Latitude': 45.37092, 'Longitude': 41.70839, 'Population': 39022}
{'Name': 'Izmaylovo', 'Latitude': 55.78677, 'Longitude': 37.80165, 'Population': 104000}
{'Name': 'Izhevsk', 'Latitude': 56.84976, 'Longitude': 53.20448, 'Population': 631038}
{'Name': 'Izberbash', 'Latitude': 42.56955, 'Longitude': 47.86447, 'Population': 42121}
{'Name': 'Ivanteyevka', 'Latitude': 55.97111, 'Longitude': 37.92083, 'Population': 51085}
{'Name': 'Ivanovskoye', 'Latitude': 55.76667, 'Longitude': 37.83333, 'Population': 128000}
{'Name': 'Ivanovo', 'Latitude': 56.99719, 'Longitude': 40.97139, 'Population': 420839}
{'Name': 'Istra', 'Latitude': 55.91997, 'Longitude': 36.86867, 'Population': 33390}
{'Name': 'Ishimbay', 'Latitude': 53.45446, 'Longitude': 56.04149, 'Population': 70421}
{'Name': 'Ipatovo', 'Latitude': 45.71806, 'Longitude': 42.90361, 'Population': 29073}
{'Name': 'Inza', 'Latitude': 53.85672, 'Longitude': 46.35622, 'Population': 19737}
{'Name': 'Inozemtsevo', 'Latitude': 44.09264, 'Longitude': 43.09113, 'Population': 28779}
{'Name': 'Il’skiy', 'Latitude': 44.84222, 'Longitude': 38.56686, 'Population': 22970}
{'Name': 'Igra', 'Latitude': 57.5549, 'Longitude': 53.0544, 'Population': 22033}
{'Name': 'Gus’-Khrustal’nyy', 'Latitude': 55.61113, 'Longitude': 40.65186, 'Population': 62746}
{'Name': 'Gusev', 'Latitude': 54.59222, 'Longitude': 22.19972, 'Population': 28690}
{'Name': 'Gul’kevichi', 'Latitude': 45.35383, 'Longitude': 40.69465, 'Population': 34953}
{'Name': 'Gukovo', 'Latitude': 48.06212, 'Longitude': 39.9355, 'Population': 66079}
{'Name': 'Gudermes', 'Latitude': 43.35071, 'Longitude': 46.10925, 'Population': 32769}
{'Name': 'Gubkin', 'Latitude': 51.28167, 'Longitude': 37.54583, 'Population': 87000}
{'Name': 'Gubakha', 'Latitude': 58.83862, 'Longitude': 57.55325, 'Population': 26605}
{'Name': 'Gryazovets', 'Latitude': 58.88, 'Longitude': 40.2525, 'Population': 16133}
{'Name': 'Gryazi', 'Latitude': 52.49657, 'Longitude': 39.93593, 'Population': 47413}
{'Name': 'Groznyy', 'Latitude': 43.31195, 'Longitude': 45.68895, 'Population': 226100}
{'Name': 'Gribanovskiy', 'Latitude': 51.45792, 'Longitude': 41.97637, 'Population': 17220}
{'Name': 'Grazhdanka', 'Latitude': 60.03587, 'Longitude': 30.40518, 'Population': 71128}
{'Name': 'Goryachiy Klyuch', 'Latitude': 44.63083, 'Longitude': 39.13, 'Population': 28078}
{'Name': 'Goryachevodskiy', 'Latitude': 44.02361, 'Longitude': 43.09222, 'Population': 35075}
{'Name': 'Gorodishche', 'Latitude': 48.80454, 'Longitude': 44.47439, 'Population': 19509}
{'Name': 'Gorodets', 'Latitude': 56.65493, 'Longitude': 43.47273, 'Population': 31788}
{'Name': 'Gorelovo', 'Latitude': 59.77234, 'Longitude': 30.13455, 'Population': 22503}
{'Name': 'Gol’yanovo', 'Latitude': 55.82299, 'Longitude': 37.81306, 'Population': 158000}
{'Name': 'Golitsyno', 'Latitude': 55.60928, 'Longitude': 36.98212, 'Population': 16056}
{'Name': 'Glazov', 'Latitude': 58.1393, 'Longitude': 52.658, 'Population': 100676}
{'Name': 'Giaginskaya', 'Latitude': 44.86208, 'Longitude': 40.07195, 'Population': 15169}
{'Name': 'Georgiyevsk', 'Latitude': 44.15194, 'Longitude': 43.46972, 'Population': 72649}
{'Name': 'Gelendzhik', 'Latitude': 44.5622, 'Longitude': 38.0848, 'Population': 50715}
{'Name': 'Gay', 'Latitude': 51.4666, 'Longitude': 58.4552, 'Population': 41619}
{'Name': 'Gavrilov-Yam', 'Latitude': 57.30185, 'Longitude': 39.85331, 'Population': 17351}
{'Name': 'Gatchina', 'Latitude': 59.57639, 'Longitude': 30.12833, 'Population': 89761}
{'Name': 'Galich', 'Latitude': 58.37884, 'Longitude': 42.34633, 'Population': 18594}
{'Name': 'Gagarin', 'Latitude': 55.55291, 'Longitude': 34.99537, 'Population': 28879}
{'Name': 'Furmanov', 'Latitude': 57.25363, 'Longitude': 41.10849, 'Population': 38380}
{'Name': 'Fryazino', 'Latitude': 55.96056, 'Longitude': 38.04556, 'Population': 52255}
{'Name': 'Fryazevo', 'Latitude': 55.73321, 'Longitude': 38.46458, 'Population': 53212}
{'Name': 'Frolovo', 'Latitude': 49.77133, 'Longitude': 43.66222, 'Population': 40882}
{'Name': 'Fili', 'Latitude': 55.74819, 'Longitude': 37.47969, 'Population': 80000}
{'Name': 'Ezhva', 'Latitude': 61.81281, 'Longitude': 50.72834, 'Population': 56000}
{'Name': 'Engel’s', 'Latitude': 51.48389, 'Longitude': 46.10528, 'Population': 196011}
{'Name': 'Enem', 'Latitude': 44.9264, 'Longitude': 38.90584, 'Population': 17665}
{'Name': 'Elista', 'Latitude': 46.30778, 'Longitude': 44.25583, 'Population': 106971}
{'Name': 'Elektrougli', 'Latitude': 55.72445, 'Longitude': 38.20908, 'Population': 20000}
{'Name': 'Elektrostal’', 'Latitude': 55.78959, 'Longitude': 38.44671, 'Population': 144387}
{'Name': 'Elektrogorsk', 'Latitude': 55.88431, 'Longitude': 38.7864, 'Population': 20724}
{'Name': 'Ekazhevo', 'Latitude': 43.21222, 'Longitude': 44.82306, 'Population': 25549}
{'Name': 'Dzerzhinskiy', 'Latitude': 55.62945, 'Longitude': 37.85654, 'Population': 41146}
{'Name': 'Dzerzhinsk', 'Latitude': 56.24143, 'Longitude': 43.45539, 'Population': 233126}
{'Name': 'Dyurtyuli', 'Latitude': 55.49106, 'Longitude': 54.86883, 'Population': 31087}
{'Name': 'Dyat’kovo', 'Latitude': 53.59782, 'Longitude': 34.33825, 'Population': 33200}
{'Name': 'Dubovka', 'Latitude': 49.05825, 'Longitude': 44.829, 'Population': 15217}
{'Name': 'Dubna', 'Latitude': 56.73333, 'Longitude': 37.16667, 'Population': 60604}
{'Name': 'Dorogomilovo', 'Latitude': 55.75, 'Longitude': 37.56667, 'Population': 68000}
{'Name': 'Donskoye', 'Latitude': 45.45518, 'Longitude': 41.97411, 'Population': 15469}
{'Name': 'Donskoy', 'Latitude': 53.97106, 'Longitude': 38.33627, 'Population': 31968}
{'Name': 'Donetsk', 'Latitude': 48.33962, 'Longitude': 39.95948, 'Population': 50850}
{'Name': 'Domodedovo', 'Latitude': 55.4413, 'Longitude': 37.75367, 'Population': 53887}
{'Name': 'Dolgoprudnyy', 'Latitude': 55.94958, 'Longitude': 37.50183, 'Population': 68259}
{'Name': 'Dobryanka', 'Latitude': 58.4644, 'Longitude': 56.4127, 'Population': 33291}
{'Name': 'Dmitrov', 'Latitude': 56.34485, 'Longitude': 37.52041, 'Population': 61607}
{'Name': 'Divnoye', 'Latitude': 45.90889, 'Longitude': 43.35472, 'Population': 15700}
{'Name': 'Dinskaya', 'Latitude': 45.21516, 'Longitude': 39.2265, 'Population': 34573}
{'Name': 'Dimitrovgrad', 'Latitude': 54.21386, 'Longitude': 49.61838, 'Population': 132226}
{'Name': 'Desnogorsk', 'Latitude': 54.15077, 'Longitude': 33.28151, 'Population': 32451}
{'Name': 'Derbent', 'Latitude': 42.06779, 'Longitude': 48.28987, 'Population': 105965}
{'Name': 'Dedovsk', 'Latitude': 55.86861, 'Longitude': 37.12222, 'Population': 27001}
{'Name': 'Davydkovo', 'Latitude': 55.71815, 'Longitude': 37.47271, 'Population': 30000}
{'Name': 'Davlekanovo', 'Latitude': 54.22145, 'Longitude': 55.03434, 'Population': 23952}
{'Name': 'Dankov', 'Latitude': 53.25155, 'Longitude': 39.15553, 'Population': 22913}
{'Name': 'Danilov', 'Latitude': 58.1908, 'Longitude': 40.17171, 'Population': 16808}
{'Name': 'Dagestanskiye Ogni', 'Latitude': 42.11589, 'Longitude': 48.19204, 'Population': 27835}
{'Name': 'Dachnoye', 'Latitude': 59.84167, 'Longitude': 30.25583, 'Population': 72822}
{'Name': 'Chusovoy', 'Latitude': 58.3013, 'Longitude': 57.8131, 'Population': 50205}
{'Name': 'Chudovo', 'Latitude': 59.11667, 'Longitude': 31.68333, 'Population': 17377}
{'Name': 'Chistopol’', 'Latitude': 55.36311, 'Longitude': 50.64244, 'Population': 62200}
{'Name': 'Chishmy', 'Latitude': 54.57648, 'Longitude': 55.37642, 'Population': 22000}
{'Name': 'Chernyanka', 'Latitude': 50.94095, 'Longitude': 37.80693, 'Population': 15261}
{'Name': 'Chernyakhovsk', 'Latitude': 54.63345, 'Longitude': 21.81557, 'Population': 45187}
{'Name': 'Chernushka', 'Latitude': 56.50722, 'Longitude': 56.07661, 'Population': 35942}
{'Name': 'Chernogolovka', 'Latitude': 56.0, 'Longitude': 38.36667, 'Population': 20483}
{'Name': 'Cherkessk', 'Latitude': 44.22333, 'Longitude': 42.05778, 'Population': 116224}
{'Name': 'Cherepovets', 'Latitude': 59.13333, 'Longitude': 37.9, 'Population': 315738}
{'Name': 'Cherëmushki', 'Latitude': 55.66473, 'Longitude': 37.56135, 'Population': 106587}
{'Name': 'Chekhov', 'Latitude': 55.1477, 'Longitude': 37.47728, 'Population': 75643}
{'Name': 'Chegem', 'Latitude': 43.28333, 'Longitude': 43.13333, 'Population': 18429}
{'Name': 'Cheboksary', 'Latitude': 56.13222, 'Longitude': 47.25194, 'Population': 446781}
{'Name': 'Chaykovskiy', 'Latitude': 56.76864, 'Longitude': 54.11484, 'Population': 86712}
{'Name': 'Chapayevsk', 'Latitude': 52.9771, 'Longitude': 49.7086, 'Population': 70147}
{'Name': 'Buzuluk', 'Latitude': 52.7807, 'Longitude': 52.2635, 'Population': 87714}
{'Name': 'Buynaksk', 'Latitude': 42.819, 'Longitude': 47.1192, 'Population': 62689}
{'Name': 'Buy', 'Latitude': 58.48067, 'Longitude': 41.53699, 'Population': 26486}
{'Name': 'Buturlinovka', 'Latitude': 50.82389, 'Longitude': 40.60917, 'Population': 28581}
{'Name': 'Buinsk', 'Latitude': 54.97119, 'Longitude': 48.29184, 'Population': 20266}
{'Name': 'Buguruslan', 'Latitude': 53.6554, 'Longitude': 52.442, 'Population': 53511}
{'Name': 'Bugul’ma', 'Latitude': 54.5378, 'Longitude': 52.7985, 'Population': 91900}
{'Name': 'Budënnovsk', 'Latitude': 44.78389, 'Longitude': 44.16583, 'Population': 67962}
{'Name': 'Bryukhovetskaya', 'Latitude': 45.80603, 'Longitude': 38.99959, 'Population': 22309}
{'Name': 'Bryansk', 'Latitude': 53.25209, 'Longitude': 34.37167, 'Population': 427236}
{'Name': 'Bronnitsy', 'Latitude': 55.42112, 'Longitude': 38.26188, 'Population': 18645}
{'Name': 'Brateyevo', 'Latitude': 55.63755, 'Longitude': 37.76438, 'Population': 102000}
{'Name': 'Borovichi', 'Latitude': 58.38778, 'Longitude': 33.91546, 'Population': 56571}
{'Name': 'Borisoglebsk', 'Latitude': 51.36713, 'Longitude': 42.08494, 'Population': 68597}
{'Name': 'Bor', 'Latitude': 56.35808, 'Longitude': 44.07477, 'Population': 60647}
{'Name': 'Bol’shaya Setun’', 'Latitude': 55.71667, 'Longitude': 37.41667, 'Population': 20000}
{'Name': 'Bologoye', 'Latitude': 57.8799, 'Longitude': 34.10681, 'Population': 25142}
{'Name': 'Boksitogorsk', 'Latitude': 59.47405, 'Longitude': 33.84853, 'Population': 17366}
{'Name': 'Boguchar', 'Latitude': 49.93577, 'Longitude': 40.545, 'Population': 15048}
{'Name': 'Bogorodskoye', 'Latitude': 55.81353, 'Longitude': 37.71617, 'Population': 103000}
{'Name': 'Bogorodsk', 'Latitude': 56.10513, 'Longitude': 43.51294, 'Population': 36652}
{'Name': 'Bogoroditsk', 'Latitude': 53.77166, 'Longitude': 38.12408, 'Population': 30216}
{'Name': 'Bobrov', 'Latitude': 51.09611, 'Longitude': 40.03333, 'Population': 20587}
{'Name': 'Blagoveshchensk', 'Latitude': 55.035, 'Longitude': 55.97806, 'Population': 34238}
{'Name': 'Blagodarnyy', 'Latitude': 45.09778, 'Longitude': 43.43639, 'Population': 35995}
{'Name': 'Biryulëvo', 'Latitude': 55.58635, 'Longitude': 37.67781, 'Population': 144000}
{'Name': 'Birsk', 'Latitude': 55.42111, 'Longitude': 55.54278, 'Population': 41014}
{'Name': 'Bibirevo', 'Latitude': 55.88333, 'Longitude': 37.6, 'Population': 159000}
{'Name': 'Bezhetsk', 'Latitude': 57.78506, 'Longitude': 36.69651, 'Population': 28114}
{'Name': 'Bezenchuk', 'Latitude': 52.982, 'Longitude': 49.4333, 'Population': 23736}
{'Name': 'Beslan', 'Latitude': 43.19217, 'Longitude': 44.54313, 'Population': 35604}
{'Name': 'Berezniki', 'Latitude': 59.4091, 'Longitude': 56.8204, 'Population': 167748}
{'Name': 'Beloretsk', 'Latitude': 53.96306, 'Longitude': 58.39806, 'Population': 70468}
{'Name': 'Belorechensk', 'Latitude': 44.77127, 'Longitude': 39.87879, 'Population': 54526}
{'Name': 'Beloozërskiy', 'Latitude': 55.45978, 'Longitude': 38.44358, 'Population': 18297}
{'Name': 'Belgorod', 'Latitude': 50.61074, 'Longitude': 36.58015, 'Population': 345289}
{'Name': 'Belëv', 'Latitude': 53.81194, 'Longitude': 36.13194, 'Population': 15300}
{'Name': 'Belebey', 'Latitude': 54.11667, 'Longitude': 54.11667, 'Population': 62582}
{'Name': 'Belaya Kalitva', 'Latitude': 48.18585, 'Longitude': 40.77424, 'Population': 47521}
{'Name': 'Belaya Glina', 'Latitude': 46.07802, 'Longitude': 40.86651, 'Population': 17997}
{'Name': 'Baymak', 'Latitude': 52.59333, 'Longitude': 58.3225, 'Population': 17493}
{'Name': 'Bavly', 'Latitude': 54.39304, 'Longitude': 53.26023, 'Population': 22982}
{'Name': 'Bataysk', 'Latitude': 47.13975, 'Longitude': 39.75181, 'Population': 109962}
{'Name': 'Barysh', 'Latitude': 53.65533, 'Longitude': 47.11229, 'Population': 18547}
{'Name': 'Balezino', 'Latitude': 57.9787, 'Longitude': 53.0138, 'Population': 16618}
{'Name': 'Balashov', 'Latitude': 51.5502, 'Longitude': 43.1667, 'Population': 98107}
{'Name': 'Balashikha', 'Latitude': 55.80945, 'Longitude': 37.95806, 'Population': 150103}
{'Name': 'Balakovo', 'Latitude': 52.02782, 'Longitude': 47.8007, 'Population': 199572}
{'Name': 'Novaya Balakhna', 'Latitude': 56.48989, 'Longitude': 43.60114, 'Population': 63083}
{'Name': 'Balabanovo', 'Latitude': 55.18161, 'Longitude': 36.6606, 'Population': 24232}
{'Name': 'Baksan', 'Latitude': 43.68806, 'Longitude': 43.53694, 'Population': 37519}
{'Name': 'Bakal', 'Latitude': 54.9417, 'Longitude': 58.8083, 'Population': 21762}
{'Name': 'Bagayevskaya', 'Latitude': 47.32411, 'Longitude': 40.38791, 'Population': 15300}
{'Name': 'Babushkin', 'Latitude': 55.86931, 'Longitude': 37.72966, 'Population': 86000}
{'Name': 'Azov', 'Latitude': 47.10779, 'Longitude': 39.41648, 'Population': 82133}
{'Name': 'Avtury', 'Latitude': 43.16354, 'Longitude': 46.0012, 'Population': 18370}
{'Name': 'Avtovo', 'Latitude': 59.87167, 'Longitude': 30.26583, 'Population': 44667}
{'Name': 'Atkarsk', 'Latitude': 51.87185, 'Longitude': 45.00775, 'Population': 27554}
{'Name': 'Astrakhan', 'Latitude': 46.34968, 'Longitude': 48.04076, 'Population': 502533}
{'Name': 'Asha', 'Latitude': 54.9973, 'Longitude': 57.2722, 'Population': 33006}
{'Name': 'Arzgir', 'Latitude': 45.37278, 'Longitude': 44.22056, 'Population': 15838}
{'Name': 'Arzamas', 'Latitude': 55.39485, 'Longitude': 43.83992, 'Population': 109479}
{'Name': 'Arsk', 'Latitude': 56.09151, 'Longitude': 49.87783, 'Population': 17243}
{'Name': 'Armavir', 'Latitude': 44.9892, 'Longitude': 41.1234, 'Population': 199548}
{'Name': 'Arkhangel’sk', 'Latitude': 64.5401, 'Longitude': 40.5433, 'Population': 356051}
{'Name': 'Argun', 'Latitude': 43.29713, 'Longitude': 45.87454, 'Population': 28100}
{'Name': 'Ardon', 'Latitude': 43.1772, 'Longitude': 44.29702, 'Population': 18313}
{'Name': 'Apsheronsk', 'Latitude': 44.46472, 'Longitude': 39.73417, 'Population': 40451}
{'Name': 'Aprelevka', 'Latitude': 55.55194, 'Longitude': 37.0801, 'Population': 17780}
{'Name': 'Apatity', 'Latitude': 67.56414, 'Longitude': 33.4031, 'Population': 61186}
{'Name': 'Anna', 'Latitude': 51.4842, 'Longitude': 40.4299, 'Population': 19148}
{'Name': 'Andreyevskoye', 'Latitude': 55.55487, 'Longitude': 37.92566, 'Population': 20000}
{'Name': 'Anapa', 'Latitude': 44.89084, 'Longitude': 37.3239, 'Population': 53600}
{'Name': 'Amin’yevo', 'Latitude': 55.7, 'Longitude': 37.46667, 'Population': 30000}
{'Name': 'Al’met’yevsk', 'Latitude': 54.90442, 'Longitude': 52.3154, 'Population': 140437}
{'Name': 'Aleksin', 'Latitude': 54.50503, 'Longitude': 37.0674, 'Population': 66885}
{'Name': 'Alekseyevka', 'Latitude': 55.63, 'Longitude': 37.8, 'Population': 78000}
{'Name': 'Alekseyevka', 'Latitude': 50.6309, 'Longitude': 38.6903, 'Population': 39848}
{'Name': 'Aleksandrovskoye', 'Latitude': 44.71417, 'Longitude': 43.00083, 'Population': 28006}
{'Name': 'Aleksandrovsk', 'Latitude': 59.1581, 'Longitude': 57.5695, 'Population': 15486}
{'Name': 'Aleksandrov', 'Latitude': 56.39516, 'Longitude': 38.71216, 'Population': 64088}
{'Name': 'Alatyr’', 'Latitude': 54.8421, 'Longitude': 46.5813, 'Population': 42156}
{'Name': 'Levoberezhnyy', 'Latitude': 55.85, 'Longitude': 37.48333, 'Population': 52000}
{'Name': 'Aksay', 'Latitude': 47.25838, 'Longitude': 39.86675, 'Population': 38871}
{'Name': 'Akhtyrskiy', 'Latitude': 44.8546, 'Longitude': 38.3031, 'Population': 19468}
{'Name': 'Akhtubinsk', 'Latitude': 48.27955, 'Longitude': 46.17217, 'Population': 44551}
{'Name': 'Agryz', 'Latitude': 56.52034, 'Longitude': 52.99422, 'Population': 18601}
{'Name': 'Afipskiy', 'Latitude': 44.90005, 'Longitude': 38.84265, 'Population': 18209}
{'Name': 'Adler', 'Latitude': 43.42896, 'Longitude': 39.92391, 'Population': 70200}
{'Name': 'Achkhoy-Martan', 'Latitude': 43.18997, 'Longitude': 45.28373, 'Population': 16779}
{'Name': 'Abinsk', 'Latitude': 44.86803, 'Longitude': 38.15728, 'Population': 34668}
{'Name': 'Abdulino', 'Latitude': 53.7, 'Longitude': 53.66667, 'Population': 21195}
{'Name': 'Vasil’yevo', 'Latitude': 55.83595, 'Longitude': 48.6582, 'Population': 16800}
{'Name': 'Ryl’sk', 'Latitude': 51.5655, 'Longitude': 34.6822, 'Population': 17007}
{'Name': 'Neftekumsk', 'Latitude': 44.75583, 'Longitude': 44.9925, 'Population': 27716}
{'Name': 'Alagir', 'Latitude': 43.04222, 'Longitude': 44.22222, 'Population': 19665}
{'Name': 'Persianovka', 'Latitude': 47.52972, 'Longitude': 39.41833, 'Population': 15730}
{'Name': 'Annino', 'Latitude': 55.58316, 'Longitude': 37.26019, 'Population': 30000}
{'Name': 'Dagomys', 'Latitude': 43.66974, 'Longitude': 39.66863, 'Population': 20000}
{'Name': 'Pavlovo', 'Latitude': 55.9686, 'Longitude': 43.0912, 'Population': 63338}
{'Name': 'Belidzhi', 'Latitude': 41.89184, 'Longitude': 48.41247, 'Population': 16078}
{'Name': 'Lesnoy', 'Latitude': 58.63667, 'Longitude': 59.80222, 'Population': 23834}
{'Name': 'Trëkhgornyy', 'Latitude': 54.815, 'Longitude': 58.45917, 'Population': 34500}
{'Name': 'Mirnyy', 'Latitude': 62.76409, 'Longitude': 40.33746, 'Population': 28000}
{'Name': 'Znamensk', 'Latitude': 48.5842, 'Longitude': 45.7338, 'Population': 31922}
{'Name': 'Zarechnyy', 'Latitude': 53.13333, 'Longitude': 46.58333, 'Population': 62139}
{'Name': 'Kochubeyevskoye', 'Latitude': 44.64417, 'Longitude': 41.84528, 'Population': 28491}
{'Name': 'Vnukovo', 'Latitude': 55.61194, 'Longitude': 37.29611, 'Population': 20000}
{'Name': 'Moskovskiy', 'Latitude': 55.59911, 'Longitude': 37.35495, 'Population': 15435}
{'Name': 'Usinsk', 'Latitude': 65.99389, 'Longitude': 57.52806, 'Population': 44078}
{'Name': 'Obukhovo', 'Latitude': 59.84389, 'Longitude': 30.45111, 'Population': 45664}
{'Name': 'Staryy Malgobek', 'Latitude': 43.54437, 'Longitude': 44.59592, 'Population': 46334}
{'Name': 'Zavodoukovsk', 'Latitude': 56.5042, 'Longitude': 66.55153, 'Population': 25682}
{'Name': 'Zarinsk', 'Latitude': 53.7074, 'Longitude': 84.9493, 'Population': 52209}
{'Name': 'Zarechnyy', 'Latitude': 56.811, 'Longitude': 61.3254, 'Population': 27758}
{'Name': 'Yuzhnyy', 'Latitude': 53.25417, 'Longitude': 83.69361, 'Population': 19515}
{'Name': 'Yuzhnoural’sk', 'Latitude': 54.4418, 'Longitude': 61.2536, 'Population': 39200}
{'Name': 'Yurga', 'Latitude': 55.72306, 'Longitude': 84.88611, 'Population': 84220}
{'Name': 'Yeniseysk', 'Latitude': 58.44937, 'Longitude': 92.17968, 'Population': 19920}
{'Name': 'Yemanzhelinsk', 'Latitude': 54.75472, 'Longitude': 61.32083, 'Population': 29849}
{'Name': 'Yekaterinburg', 'Latitude': 56.8519, 'Longitude': 60.6122, 'Population': 1349772}
{'Name': 'Yashkino', 'Latitude': 55.8736, 'Longitude': 85.4265, 'Population': 15197}
{'Name': 'Yarovoye', 'Latitude': 52.9273, 'Longitude': 78.58, 'Population': 21195}
{'Name': 'Yalutorovsk', 'Latitude': 56.65358, 'Longitude': 66.30057, 'Population': 35892}
{'Name': 'Vorkuta', 'Latitude': 67.49884, 'Longitude': 64.05253, 'Population': 80039}
{'Name': 'Vorgashor', 'Latitude': 67.58355, 'Longitude': 63.79399, 'Population': 18946}
{'Name': 'Verkhnyaya Salda', 'Latitude': 58.04874, 'Longitude': 60.55949, 'Population': 48992}
{'Name': 'Verkhnyaya Pyshma', 'Latitude': 56.97047, 'Longitude': 60.58219, 'Population': 59061}
{'Name': 'Verkhniy Ufaley', 'Latitude': 56.0556, 'Longitude': 60.2397, 'Population': 33245}
{'Name': 'Uzhur', 'Latitude': 55.31246, 'Longitude': 89.83301, 'Population': 15637}
{'Name': 'Zelenogorsk', 'Latitude': 56.1124, 'Longitude': 94.5985, 'Population': 71354}
